==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//000*
hadd Source file 301: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2525_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4310_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4311_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3108_processed.root
hadd Source file 276: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1077_processed.root
hadd Source file 167: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5416_processed.root
hadd Source file 305: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1715_processed.root
hadd Source file 302: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2526_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4312_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3109_processed.root
hadd Source file 168: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5417_processed.root
hadd Source file 306: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1716_processed.root
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1078_processed.root
hadd Source file 303: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2527_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3110_processed.root
hadd Source file 169: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5418_processed.root
hadd Source file 260: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4904_processed.root
hadd Source file 304: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2528_processed.root
hadd Source file 307: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1717_processed.root
hadd Source file 170: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5419_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4905_processed.root
hadd Source file 259: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3693_processed.root
hadd Source file 305: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2529_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3111_processed.root
hadd Source file 308: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1719_processed.root
hadd Source file 260: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3694_processed.root
hadd Source file 309: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1720_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4906_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_719_processed.root
hadd Source file 306: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2530_processed.root
hadd Source file 310: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1721_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1079_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3695_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4907_processed.root
hadd Source file 275: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_720_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1080_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4313_processed.root
hadd Source file 311: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1722_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3696_processed.root
hadd Source file 171: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5420_processed.root
hadd Source file 307: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2531_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4908_processed.root
hadd Source file 283: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3112_processed.root
hadd Source file 312: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1723_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1081_processed.root
hadd Source file 308: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2532_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4909_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3697_processed.root
hadd Source file 284: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3113_processed.root
hadd Source file 313: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1724_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1082_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3698_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4910_processed.root
hadd Source file 314: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1725_processed.root
hadd Source file 285: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3114_processed.root
hadd Source file 172: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5421_processed.root
hadd Source file 276: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_721_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4911_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3699_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1083_processed.root
hadd Source file 286: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3115_processed.root
hadd Source file 315: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1726_processed.root
hadd Source file 275: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4314_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4912_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3700_processed.root
hadd Source file 173: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5422_processed.root
hadd Source file 316: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1727_processed.root
hadd Source file 287: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3116_processed.root
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_722_processed.root
hadd Source file 276: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4315_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4913_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3701_processed.root
hadd Source file 283: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1084_processed.root
hadd Source file 174: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5423_processed.root
hadd Source file 288: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3117_processed.root
hadd Source file 309: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2533_processed.root
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4316_processed.root
hadd Source file 284: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1085_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3702_processed.root
hadd Source file 289: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3118_processed.root
hadd Source file 310: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2534_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_723_processed.root
hadd Source file 285: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1086_processed.root
hadd Source file 311: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2535_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_724_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4317_processed.root
hadd Source file 286: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1087_processed.root
hadd Source file 317: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1728_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_725_processed.root
hadd Source file 312: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2536_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4914_processed.root
hadd Source file 175: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5424_processed.root
hadd Source file 287: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1088_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4318_processed.root
hadd Source file 318: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1729_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_726_processed.root
hadd Source file 313: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2537_processed.root
hadd Source file 288: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1089_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4915_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3703_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4319_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_727_processed.root
hadd Source file 319: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1730_processed.root
hadd Source file 314: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2538_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3704_processed.root
hadd Source file 290: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3119_processed.root
hadd Source file 289: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1090_processed.root
hadd Source file 320: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1731_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3705_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4320_processed.root
hadd Source file 315: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2539_processed.root
hadd Source file 321: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1732_processed.root
hadd Source file 316: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2540_processed.root
hadd Source file 176: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5425_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3706_processed.root
hadd Source file 322: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1733_processed.root
hadd Source file 177: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5426_processed.root
hadd Source file 317: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2541_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3707_processed.root
hadd Source file 323: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1734_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4321_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4916_processed.root
hadd Source file 283: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_728_processed.root
hadd Source file 291: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3120_processed.root
hadd Source file 290: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1091_processed.root
hadd Source file 324: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1735_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3708_processed.root
hadd Source file 178: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5427_processed.root
hadd Source file 318: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2542_processed.root
